ROCstory,Inhouse Interestingness Average,Inhouse Creativity Average,Crowdsource Interestingness Average,Crowdsource Creativity Average,Total Interestingness Average,Total Creativity Average,Deltascore(Typo),Deltascore(Jumble),Deltascore(Add_negation),UNIEVAL,CTC,GPTscore_Interestingness,GPTscore_Creativity,StoryER,Deltascore(Engaging Plot transformed),Deltascore(Irony_Transformed),Deltascore(Metaphor and Simile Transformed),Deltascore(Pun Transformed),Deltascore(Sensory Description Transformed),Deltascore(Vivid Writing Style Transformed),ICScore(Llama3 70B),ICScore(Llama3 8B),ICScore(Mistral7B),ICScore(Mixtral 8x7B),ICScore(gemma7b)
"I used to use a lawn service to fertilize my grass. After 2 years, I was still getting weeds and clover. I figured out how much I had paid the service over the years. It really was cheaper to fertilize my own lawn. My lawn looks a lot better now.",2.75,2.25,2,3.75,2.375,3,2.657717,0.707844,0.215192,0.927129,21.29807,2,2,0.222774,0.563929,0.338032,0.229113,0.007117,0.044113,0.237927,0.342502,0.611032,0.781339,0.555779,0.3329
Kelly was asked by her neighbors to come babysit. Kelly liked babysitting but the kids were unruly. They were always crying and whining. When Kelly arrived the kids were unbearable. Thankfully they ended up calming down after a snack.,3.25,2.75,3.75,2.5,3.5,2.625,2.965382,0.534554,0.099709,0.992531,17.78854,2,2,0.171249,0.727399,0.326848,0.422826,0.169631,0.187789,0.329948,0.368314,0.621181,0.577995,0.645766,0.306536
Mark was addicted to gambling. He had just gotten his paycheck. Mark went to the casino. He wasted half of his pay gambling. Mark fell behind on his monthly bills.,2.75,2.25,2.25,2.5,2.5,2.375,2.625111,0.965935,0.095696,0.932958,14.60948,2,2,0.173273,0.946878,0.3145,0.50854,0.452817,0.549265,0.534822,0.218638,0.189229,0.258242,0.288393,0.182854
Angie was in a bad marriage. She decided it was time to leave her husband. It was the hardest choice she ever made. The first few days was so rough. Angie finally figured out it was the best decision she made.,3.25,2.75,3,4,3.125,3.375,2.770211,1.352885,0.116953,0.996825,17.93614,2,2,0.164307,0.114465,0.312793,0.03819,0.207248,0.005492,0.153941,0.219911,0.240327,0.207922,0.23081,0.205479
"When we went to get on the go carts, we were stopped. The attendee said we had to wear appropriate shoes. My son was wearing flip flops. Thankfully he was kind and let our son borrow his shoes. We said thank you and our son enjoyed the ride.",3.5,3,3.25,3.25,3.375,3.125,3.28666,1.50807,0.078235,0.996852,20.93171,1.5,2,0.168524,0.188079,0.307321,0.283983,0.456693,0.25862,0.344461,0.195091,0.130403,0.194896,0.219737,0.30174
Tina was being bullied at her job. She reported it to her supervisor. Her supervisor did not believe her. Tina hired a lawyer. Tina sued her employer.,2.75,2.75,3.25,3.25,3,3,3.552155,0.320859,0.117866,0.986432,11.17883,2,2,0.182895,0.204343,0.295252,0.779606,1.353641,0.709348,0.308457,0.167915,0.339929,0.385804,0.453286,0.29628
Dan was the team basketball star at his school. This game determined who would go on to state finals. Dan and his team mates played with all their heart. The game was tied when Dan shot the last basket hoping to make it. The team won by two points and went on to state finals.,3.75,3.25,4.5,3,4.125,3.125,2.982378,1.516286,0.080736,0.993523,23.36423,3,2,0.160458,0.042682,0.286677,0.188423,0.568149,0.097416,0.299161,0.236233,0.228204,0.196848,0.234232,0.137905
"Trina decided to enroll into beauty school. After her first week, she was allowed to cut and dye people's hair. An elderly woman came in, and Trina accidentally dyed her hair pink! Trina apologized to the elderly woman, but she just laughed. She slipped Trina a tip, and told her she made her feel younger.",5,4.5,3.25,4.5,4.125,4.5,3.081939,1.373734,0.107206,0.971728,31.89404,3,3,0.182185,0.15699,0.280271,0.141513,0.079326,0.156869,0.227747,0.328349,0.293372,0.317607,0.275695,0.54249
I was over at my friend's house last week I noticed he had money laying out and took it. He confronted me about it the next day. I denied everything even though he knows it was me. I lost a friendship but gained fifty bucks.,4.5,4.5,3.5,4,4,4.25,2.582534,1.338924,0.072893,0.949008,13.82209,2,2,0.176598,0.046006,0.279857,0.125461,0.49626,0.229361,0.071128,0.458623,0.381455,0.29735,0.249377,0.315189
Arra went to the market for strawberries. But there was such a big selection of fresh fruit! She could not resist buying melons and peaches too. She brought all her finds home in her basket. Arra and her family ate fruit every day for a week!,3.75,2.75,1.75,3,2.75,2.875,4.192177,0.978021,0.098433,0.995556,22.30871,2,2,0.184053,0.062249,0.265537,0.190678,0.470865,0.03639,0.142002,0.176738,0.129068,0.120045,0.109741,0.186354
Alex awoke when the sun rose. She realized she had forgotten to close the shades. She decided to get up since she was already awake. She took an extra long shower because she had the time to. Alex left her house early with a plan to get to work early.,2.25,2.25,2,3,2.125,2.625,3.086875,1.138227,0.137395,0.956392,20.70865,2,2,0.176121,0.114602,0.263382,0.513218,0.294613,0.356285,0.549512,0.222515,0.335421,0.248415,0.247687,0.301401
Matthew wanted to got trick or treating with his friend Micah. Micah already had plans to go trick or treating with his cousins. Matthew's mom suggested Mathew try calling Jack. Jack agreed to trick or treat with Matthew. Jack and Matthew collected lots of candy.,2,1.75,2.5,1.75,2.25,1.75,3.03714,1.438685,0.020874,0.971315,25.74884,2,2,0.17705,0.100082,0.244909,0.619401,0.959787,0.380074,0.160612,0.393398,0.46348,0.418701,0.355196,0.621075
Trevor got his motorcycle license. He'd just bought a motorcycle and couldn't wait to ride it. He went to the dealership and picked up the keys. He drove it home right away. He loved his new bike!,2.25,2.25,2,2.25,2.125,2.25,2.536617,1.455085,0.019223,0.9696,17.14419,2,2,0.189673,0.496808,0.233655,0.253753,0.820859,0.046571,0.193877,0.175516,0.685271,0.344876,0.428049,0.244678
"Once upon a time there lived a man. He was alone, and cold, in a rundown apartment complex. Suddenly, there was a loud sound. He was scared because he was all alone and startled. He was relieved when it was just a stray cat making a lot of noise.",2.75,4,4.25,3.75,3.5,3.875,2.857277,0.529721,0.02982,0.987219,19.38871,2,2,0.180037,0.340553,0.227399,0.242943,0.070898,0.351465,0.208245,0.276228,0.206161,0.191117,0.225363,0.285149
Me and my girlfriend have been dating for a year now. But it seems every time we take two steps forward. The devil makes us go two steps back. LAbor day weekend i put my phone down for a second. My girlfriend seen the texts in my phone and now we over.,3.25,3.5,3,3.25,3.125,3.375,2.481407,1.622634,0.033383,0.960988,23.23478,2,2,0.160371,1.014404,0.224774,0.400813,0.037158,0.64705,0.602896,0.641793,0.45965,0.258285,0.242061,0.520013
Lucy got her nails professionally done. She loved the way they looked. However to her surprise she realized she chipped one. It ruined the entire nail. Lucy went back and had it re done.,2.75,3,1.75,2.25,2.25,2.625,3.284175,0.818935,0.21983,0.997632,16.06229,2,2,0.179808,0.899103,0.220595,0.391662,0.127645,0.963719,0.412548,0.295869,0.29953,0.411879,0.422079,0.264035
"Laura chatted with her friends online everyday. And eventually, she became really good at typing. She entered a typing contest. And everyone was amazed at how she could type 320 words per minute. She won 1st place and chatted online the rest of the day about it.",2.75,3.5,4.5,3.25,3.625,3.375,3.073077,1.349502,0.17393,0.99571,23.25772,3,2,0.187897,0.39161,0.220229,0.020295,0.383296,0.227537,0.096769,0.351382,0.202187,0.231278,0.227294,0.268951
"Sally drives everyday to work. This day was very rainy. The tires on her car were very bald. She had to stop suddenly for a kitten crossing the road. Luckily she stopped in time, but almost hit the kitten.",3.5,3.25,2.25,4,2.875,3.625,4.017512,1.336617,0.093782,0.999503,16.39042,3,2,0.190705,0.444232,0.213602,0.301283,0.259911,0.061198,0.018538,0.287884,0.308006,0.325476,0.35273,0.183963
"Tyler wanted to see a movie with his friends. But none of them could agree on which film to see. At the theater, they were still arguing! So they decided that each guy would see a separate film. They each ended up seeing the movie they wanted to see, alone!",3.75,3.75,2.75,3,3.25,3.375,2.131689,1.359769,0.083137,0.998992,22.01073,2,2,0.164752,0.312119,0.207343,0.018539,0.265514,0.408279,0.054682,0.27189,0.31449,0.249022,0.293244,0.286733
Mikey was looking for a part-time job. Mikey searched online for places to work. He noticed a local gas station for hiring for the night shift. Mikey sent his resume on the company's website. Mikey rejoiced when he landed an interview.,2,1.5,2.75,1.75,2.375,1.625,2.592306,1.183018,0.134152,0.986558,22.8936,2,2,0.199005,0.637193,0.201555,0.084002,0.150029,0.494487,0.096298,0.171686,0.254563,0.120965,0.136098,0.269929
"Hank cried as I tied him to the rails. He called me stupid and some rather profane names. I listened as he sneered that the line had been abandoned for Years. I started to walk away, but paused to look back at Hank. I informed him that of course I knew, no one comes here, at all.",4.5,5,4.25,4.75,4.375,4.875,2.440749,0.987067,0.041676,0.853619,24.71992,4,4,0.163085,0.811903,0.192295,0.003222,0.001454,0.598512,0.025982,0.213167,0.252873,0.220561,0.248327,0.361704
"The soda hit the ground hard. She sighed in frustration that she had ruined it. Picking it up, she put it back in the car. Later she went to get a soda. She forgot, and it fizzed all over her.",4.25,4,3,2.5,3.625,3.25,2.804038,1.365952,0.05597,0.991525,17.85538,2,2,0.16893,0.868726,0.173246,0.237244,0.221201,0.312116,0.014009,0.444972,0.319972,0.330881,0.36809,0.268602
"Colin and Jo were having problems in their marriage. Jo felt that Colin worked too much. On the other hand, Colin felt that Jo didn't appreciate his work. After seeing a marriage counsellor, Jo felt that it was too late. She filed for a divorce because she didn't love him anymore.",4,4.25,3.75,3,3.875,3.625,3.227122,1.233428,0.072645,0.398932,24.51553,2,2,0.190852,0.130638,0.167417,0.437916,0.316161,0.604443,0.422895,0.333342,0.353009,0.351785,0.430081,0.245365
"Travis grew up in a fishing village. The village was running low on fish. Travis set out to find the biggest catch of fish. After three days at sea, Travis had a huge catch. Travis returned to the village as a hero.",4,4.75,2.75,3.75,3.375,4.25,3.495652,1.605179,0.19438,0.9735,20.65257,3,2,0.194969,0.015957,0.158601,0.948903,0.588796,0.376394,0.357292,0.236808,0.660238,0.336368,0.264075,0.311655
Marion was about to move. She was cleaning her house up before the move. She opened up a closet that had been closed for a year. Inside was a bag with some sort of goo on it. She decided to just leave it.,4,3.75,4.75,4,4.375,3.875,2.749121,1.267531,0.242445,0.649292,13.4589,2,2,0.181753,0.035682,0.152427,0.364128,0.148044,0.193422,0.014163,0.105718,0.03642,0.169895,0.156389,0.14739
"Dirk traveled to Japan in early 2013. When there, he visited all sorts of places. He got lost one day, and was unable to find his way back to his hotel. He looked to the skyline and followed familiar buildings. Eventually he found his hotel, after hours of walking.",3,3,2.5,2.25,2.75,2.625,2.854108,1.390773,0.094402,0.998618,23.08198,2,2,0.176537,0.559915,0.151151,0.047557,0.197586,0.523022,0.325441,0.239467,0.219709,0.132408,0.186555,0.221942
Tom was out on a date. He was trying to impress the girl. Tom ordered expensive items even though he couldn't afford them. He severely overdrafted his account. Tom spent weeks paying it off.,3.75,3,2.75,3.75,3.25,3.375,3.067451,1.789538,0.230506,0.982591,18.48534,2,2,0.176241,0.709555,0.145065,0.199868,0.992102,0.149232,0.083207,0.18462,0.379984,0.309975,0.339647,0.172794
Emily loves chewing on ice. She fills up a cup full of ice every night. The ice got stuck on her finger! She had to rip it off. Now she pours water over the ice before touching it.,2.75,3.5,3,2.75,2.875,3.125,3.156601,1.375066,0.072265,0.990208,15.56539,2,2,0.179717,0.13285,0.142718,0.115466,0.366459,0.056003,0.067931,0.317196,0.321335,0.233882,0.236767,0.264065
Will has always wanted to visit Paraguay but he doesn't speak Spanish. He decides to enroll in a local class. He practices Spanish every day for one year. Now Will is a great Spanish speaker. He feels ready for his trip to Paraguay now that he can speak Spanish.,2,1.5,4,3,3,2.25,3.043746,1.414038,0.198662,0.999473,20.70922,2,2,0.178849,0.316124,0.141431,0.040314,0.693569,0.004848,0.350546,0.302232,0.238473,0.189241,0.220452,0.249108
"Last night there were three homicides in the city of Dallas, Texas. Lisa and Monica are sisters who lost their brother and sister in law. Someone robbed the pair and shot them in their home. Two blocks away, a teenager was shot and killed outside of a store. Police think that all three murders were committed by the same person.",5,4.5,4.5,4.5,4.75,4.5,3.269147,0.338748,0.126785,0.989446,25.68041,3.5,2,0.18435,0.258119,0.13699,0.832478,1.139438,0.576717,0.749401,0.256286,0.239029,0.192331,0.144949,0.177409
Justin is with his friend Bill looking for clubs. Justin is tired from trying to find clubs. Bill keeps trying to find the hottest club in town. They eventually give up and waste their whole night on nothing. On the way home with no sleep Justin falls asleep while driving.,4,4.5,2.25,2.25,3.125,3.375,2.439569,0.683089,0.072537,0.95561,23.87178,2,2,0.166333,0.345293,0.133395,0.229578,0.513592,0.305224,0.311555,0.178169,0.296951,0.24669,0.236233,0.16462
I was rushed into my dental appointment yesterday. I apologized to my dentist for not having time to brush my teeth. He shrugged and gave me a big smile. He said he didn't have time to wash his hands after peeing. I hope he was joking on that one.,5,5,4.5,4.25,4.75,4.625,3.32728,1.215536,0.13874,0.072071,17.95544,3,2,0.187964,0.124142,0.128975,0.242727,0.925162,0.264721,0.01307,,,,,
"Carla was enjoying her nutritional drink. She told Janice to try out the drink. Janice had a sip and gave a good comment on it. Unfortunately, she caught a bad stomach ache an hour later. She was stuck in the bathroom for a while.",4.25,4.5,2.75,3,3.5,3.75,3.412613,1.487562,0.096517,0.453107,20.39814,2,2,0.18276,0.920333,0.124186,0.299913,0.043103,0.638118,0.594963,,,,,
"I took my girlfriend to a new arcade that opened up around the town. When he got inside the place, a bunch of kids were wandering around. We also didn't get the chance to sit down since the place was crowded. The waiter told us to be patient. However, we decided to leave and look for an empty restaurant.",2.25,2.5,4,2.75,3.125,2.625,2.910046,1.696892,0.061554,0.99315,25.70421,2,2,0.183215,0.513927,0.106958,0.036369,0.434473,0.464013,0.461064,,,,,
"Gemini had a scar on his left cheek. He was bullied both for his name and his scar. Gemini went to the county office and had his name changed to Jim. Then he bought some makeup to cover up his scar. Now he lives a quiet, nondescript life, and he loves it.",5,4.5,3.75,3.5,4.375,4,3.433523,1.424983,0.070323,0.430818,22.03387,3,2,0.189692,0.558728,0.103701,0.187988,0.195216,0.022529,0.203011,,,,,
My friends and I decided to drive to a music festival 3 hours away. After the show we decided not to get a hotel room. The hotel rooms available were either expensive or not clean. So we decided to just forgo sleep and just drive home. We talked and laughed the entire drive and had a great time.,3.25,3.5,3.75,3.5,3.5,3.5,2.78575,1.194546,0.033091,0.994592,21.44097,3,2,0.184664,0.1434,0.098309,0.115508,0.479073,0.168204,0.164406,,,,,
Jill really wanted to write a song for her boyfriend. She compared lyrics from all her favorite bands. She started to write down lyrics but it didn't seem right. After days and days of work her song was finished. Her boyfriend loved it so much!,2.75,2.75,2.5,2.25,2.625,2.5,2.95885,0.162948,0,0.983465,18.46302,3,2,0.177215,0.972045,0.091823,0.390605,0.719746,0.59225,0.419652,,,,,
"My wife's coworker came to a party last weekend. She brought her husband. The group sat and talked, her husband a way off. Her husband moved to be closer to her, and she was pleased. He said he moved as he could not hear the conversation.",2.5,3,3.25,2.25,2.875,2.625,2.784692,0.924911,0.176176,0.970509,18.14509,2,2,0.168549,0.81878,0.091038,0.16114,0.380926,0.693737,0.583645,,,,,
A thief tried to approach an old lady in the street. He didn't realize that she's a kung fu mentor. She was able to knock him out. He fell on the floor. The police officers came and tool him to jail.,5,5,4,3.25,4.5,4.125,2.360587,1.725878,0.064569,0.586075,16.13593,3,3,0.218121,0.400763,0.087464,0.015413,0.264019,0.083042,0.122706,,,,,
Harry was afraid of heights. His friends convinced him to hang glide. Harry set up life insurance. He jumped off the cliff. He flew into a building.,3,3.5,3.25,4.5,3.125,4,3.025283,1.624203,0.170123,0.582059,12.85548,2,2,0.184878,0.730242,0.086948,0.089812,0.179727,0.285681,0.741304,,,,,
"Anna squeezed into her favorite old jeans. They were a few sizes too small. She managed to zip them, though, so she thought it was okay. But when she crouched later, the jeans ripped! Anna wished she hadn't worn such tight jeans.",5,4,2.5,3.75,3.75,3.875,3.240879,1.005217,0.179145,1.988145,20.01622,2,2,0.187279,0.164158,0.066657,0.07009,0.357959,0.274158,0.243939,,,,,
Tammy and Jane sat down to play a board game. Tammy kept winning each game. They decided to make a rule so Tammy would have a harder time. The next game was much closer. The game after that Jane had won.,3.25,3.25,3.75,2.75,3.5,3,2.682037,0.295169,0.111009,0.998004,17.43299,2,2,0.16268,0.355132,0.061339,0.093877,0.032904,0.214312,0.176254,,,,,
"A hunter was in his hunter's stand in the woods. A bear had approached his stand slowly, with curiosity. The hunter was extremely nervous and lifted his gun. To his horror, the bear climbed the tree and sniffed around the hunter The hunter decided to stay still until the bear left.",4,4,2.75,3,3.375,3.5,2.843763,1.040625,0.087016,0.998737,24.27187,3,2,0.175816,0.296145,0.058647,0.051214,0.007292,0.324426,0.118968,,,,,
"Arthur wanted to start impressing girls. He persuaded his mother to buy him a gold necklace. She bought it and he wore the necklace with pride. But it attracted more guys than girls. Finally, a guy with a group of guys snatched it from Arthur's neck.",5,5,2,4.5,3.5,4.75,2.982998,1.355106,0.186419,0.998657,20.30377,3,2,0.175462,0.236967,0.047503,0.01806,0.044731,0.055647,0.027447,,,,,
Jane's cat ran out the door one day. She went out looking for him. After an hour she went back home. Her cat was waiting by the door for her. Jane laughed a bit and let him in.,3.75,3.75,3.25,3,3.5,3.375,3.022685,1.791259,0.219797,0.981742,14.15454,2,2,0.161808,0.011295,0.047041,0.278824,0.544817,0.144413,0.184262,,,,,
Jane went to an attorney to get a divorce from Jack. The lawyer was polite but informed her she would lose a lot. Jane decided to take a day to think about it. She called the lawyer a week late and told him to proceed. A week later Jack signed the papers somberly.,3.5,3,4,4.5,3.75,3.75,2.492583,1.588315,0.072396,0.993675,24.45152,3,2,0.177703,0.205673,0.033252,0.101684,0.49507,0.138807,0.051439,,,,,
"Leah is nervous about her flight while she waits in the terminal. A man comes up and starts hitting on her. Luckily for Leah, she doesn't have to sit next to him on the flight. She deplanes, and he begins hitting on her again. Leah lets him down and quickly leaves.",4,3.75,3,4,3.5,3.875,3.412336,1.741921,0.029947,0.98488,19.8888,3,2,0.16357,0.343257,0.022871,0.228357,0.828325,0.207131,0.169161,,,,,
There was a boy in a choir who was very rude. He constantly talked while the Director was speaking. The Director asked him if he would like to come up front. It was not as easy to lead a choir as he had thought. The boy was more subdued when he went back to his seat.,4,3.5,3.75,3.25,3.875,3.375,3.05384,1.689738,0.056808,0.983657,18.44721,3,2,0.186081,0.279619,0.022411,0.41236,0.614367,0.318874,0.108236,,,,,
"A little boy played with a ball alone. Someone brought a little girl into the room with him. She wanted to play with the ball and he was afraid to let her. However he allowed her to play with the ball as well. They continued to play until they went home, not alone anymore.",2.5,3.25,2,2.75,2.25,3,2.473624,1.595838,0.060923,0.990851,21.90601,2,2,0.16067,0.32463,0.016572,0.125716,0.604725,0.441334,0.124616,,,,,
Kyle often forgot his clothes at the laundromat. The owner warned him they would be donated if he left them again. Kyle did not want his clothes to be taken away. So he decided to be more attentive and wait for his clothes to finish. Kyle never left any clothes unattended in the laundromat again.,4.25,3.5,3,2.5,3.625,3,2.886794,1.435274,0.053172,0.994832,22.62883,2,2,0.170814,0.201087,0.008491,0.398365,0.517249,0.133496,0.192488,,,,,
Tammy woke up one morning before school. She needed to put on her eye makeup but she had some type of sore. She tried several times but couldn't put on her eye makeup. Instead she decided to go to school without it. She ended up loving it and adopted it as her permanent look.,3.25,4,3.75,3.25,3.5,3.625,2.37209,1.741867,0.058359,0.920421,21.36814,2,2.5,0.18593,0.005837,0.007939,0.073991,0.41328,0.197411,0.36022,,,,,